yy    	  			- копировать строку
y10   	  			- копировать десять строк

p     	  			- вставить скопированнуб строку ПОД текущей
SHIFT+P   			- вставить скопированнуб строку НАД текущей

0     	  			- вставить пустую строку ПОД текущей
О	  			- вставить пустую строку НАД текущей

dw	  			- удалить слово
d$        			- удалить до конца строки
dd	  			- удалить строку
d10	  			- удалить десять строк
d + G     			- удалить от курсора до конца файла

CTRL SHIFT + v -> d -> p 	- вырезать и вставить строку

^         			- переместить курсор в начало строки
$         			- переместить курсор в конец строки
G         			- переместить курсор в конец файла
gg        			- переместить курсор в начало файла
10G       			- переместить курсор на строку номер 10
CTRL + d  			- переместить курсор в начало строки с табуляцией
u	  			- удалить последние изменения
i	  			- добавляет перед
a	  			- добавляет после
I	  			- добавляет в начало строки
A	  			- добавляет в конец строки

РЕЖИМ ВЫДЕЛЕНИЯ:

v	  			- Войти в режим выделения символов
V	  			- Войти в режим выделения строк
Control+Shift+v			- Войти в режим выделения прямоугольного блока текста
gv				- Выделяет текст, который был выделен предыдущей командой выделения
o				- Перемещение курсора в области блочного выделения для изменения размера влево
O				- Перемещение курсора в области блочного выделения для изменения размера вправо
I				- Включить вставку символов в блочном выделении. После нажатия I набираются символы, а по окончании нажимаете Escape. Все набранные символы будут вставлены в каждую строку
с				- Аналогично I, но перед вставкой символов удаляет всё, что было выделено блоком
с				- Аналогично I, но перед вставкой символов удаляет всё от левого края выделения до конца строки
u				- Изменить регистр выделенных символов на нижний
U				- Изменить регистр выделенных символов на верхний
~				- Изменить регистр выделенных символов на противоположный
J				- Объединить все строки, находящиеся в области выделения
r				- Заменить все символы на введенный после r, например rx заменит все символы в области выделения на x
<				- Сдвинуть выделенный блок влево (табуляция)
>				- Сдвинуть выделенный блок вправо (табуляция)

nvim/tree
normal H toggles dotfiles
normal I toggles gitignore
